buoy buoyList[BUOYS] = {{1,1,8,{255, 150, 0},5,0,{3000, 1500, 3000, 1500, 3000, 3000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{2,1,6,{255, 150, 0},5,0,{3000, 1500, 3000, 1500, 3000, 3000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{3,1,4,{255, 150, 0},5,0,{3000, 1500, 3000, 1500, 3000, 3000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{4,1,3,{255, 150, 0},1,0,{500, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{5,1,1,{255, 150, 0},5,0,{3000, 1500, 3000, 1500, 3000, 3000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{6,1,0,{255, 150, 0},5,0,{3000, 1500, 3000, 1500, 3000, 3000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{7,1,2,{255, 150, 0},5,0,{3000, 1500, 3000, 1500, 3000, 3000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{8,1,5,{255, 150, 0},5,0,{3000, 1500, 3000, 1500, 3000, 3000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{9,1,7,{255, 150, 0},5,0,{3000, 1500, 3000, 1500, 3000, 3000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{10,1,14,{255, 150, 0},1,0,{1800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{11,1,13,{255, 150, 0},1,0,{1800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{12,1,12,{255, 150, 0},1,0,{1800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{13,1,11,{255, 150, 0},1,0,{1800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{14,1,10,{255, 150, 0},1,0,{1800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{15,1,9,{255, 150, 0},1,0,{1800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{16,1,15,{255, 150, 0},3,0,{400, 600, 400, 3600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{17,1,16,{255, 150, 0},17,0,{300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 6700, 0},0},
{18,1,17,{255, 150, 0},1,0,{7000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{19,1,18,{255, 150, 0},1,0,{7000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{20,1,19,{255, 0, 0},1,0,{5000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{21,1,20,{0, 255, 0},1,0,{800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{22,1,21,{255, 150, 0},1,0,{2000, 4000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{23,1,26,{255, 150, 0},1,0,{800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{24,1,25,{255, 150, 0},1,0,{800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{25,1,24,{255, 150, 0},1,0,{800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{26,1,23,{255, 150, 0},1,0,{800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{27,1,22,{255, 150, 0},1,0,{800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{28,1,27,{255, 150, 0},1,0,{900, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{29,1,28,{255, 150, 0},1,0,{900, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{30,1,29,{255, 150, 0},1,0,{500, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{31,1,34,{255, 150, 0},3,0,{400, 600, 400, 10600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{32,1,33,{255, 150, 0},3,0,{400, 600, 400, 10600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{33,1,32,{255, 150, 0},3,0,{400, 600, 400, 10600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{34,1,31,{255, 150, 0},3,0,{400, 600, 400, 10600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{35,1,30,{255, 150, 0},3,0,{400, 600, 400, 10600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{36,1,35,{255, 150, 0},1,0,{1000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{37,1,36,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{38,1,37,{255, 150, 0},1,0,{1000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{39,1,38,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{40,1,39,{255, 150, 0},1,0,{800, 3200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{41,1,40,{255, 0, 0},1,0,{500, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{42,1,41,{0, 255, 0},1,0,{500, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{43,1,42,{255, 150, 0},3,0,{300, 600, 1000, 4100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{44,1,50,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 6100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{45,1,51,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 6100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{46,1,48,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 6100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{47,1,46,{0, 255, 0},1,0,{2500, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{48,1,47,{255, 0, 0},1,0,{2500, 2500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{49,1,45,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 6100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{50,1,49,{255, 0, 0},1,0,{2000, 4000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{51,1,43,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 6100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{52,1,44,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 6100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{53,1,52,{255, 0, 0},1,0,{1000, 1000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{54,1,53,{0, 255, 0},1,0,{1000, 1000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{55,1,54,{255, 150, 0},17,0,{300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 6700, 0},0},
{56,1,55,{255, 150, 0},3,0,{500, 500, 1500, 7500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{57,1,56,{0,0,0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{58,1,57,{0,0,0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{59,1,58,{0,0,0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{60,1,59,{0,0,0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{61,1,60,{255, 150, 0},1,0,{1000, 2000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{62,1,61,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{63,1,73,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{64,1,63,{255, 150, 0},13,0,{300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 300, 700, 2000, 7000, 0, 0, 0, 0, 0},0},
{65,1,74,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{66,1,64,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{67,1,66,{255, 150, 0},3,0,{500, 500, 1500, 7500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{68,1,65,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{69,1,67,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{70,1,68,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{71,1,62,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{72,1,69,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{73,1,72,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 7100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{74,1,70,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{75,1,71,{255, 150, 0},1,0,{5000, 5000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{76,1,75,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{77,1,76,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{78,1,77,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{79,1,78,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 7100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{80,1,79,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 7100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{81,1,82,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{82,1,81,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 7100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{83,1,85,{255, 150, 0},3,0,{1000, 1000, 3000, 15000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{84,1,86,{255, 150, 0},5,0,{300, 1000, 300, 1000, 300, 7100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
{85,1,84,{255, 150, 0},1,0,{3000, 7000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},0},
